###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['../../../Projects/comet/comet/Implementations/crypto_aead/comet128chamv1/ref/comet.so', '']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = 520977B9C0C06CD58E45EA6165E0918FC2C96DD9E40FC15978C379011790C6681523CAACCC0FF4248255AFF29176C9E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 0FD6407C78201334E08FC37FDF766F01FD7313CE03AEED7D6E98842397152F813B2FB7EF3C89245149F4F7E4E7FEFCC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7284EC924AB4FE882DD56641A331A6F2

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E83716CA3C315B4485B9ACC76099B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 30B71B729E9BF8480BF6404B015F87F8AE15DD47006FEBDE1721170142CFD605A082AAA7D6206171AD769079FCFE9763813DAF9719A2B478499CAEB8410B42EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 915771752674DD60B9ED09FD415CBF6A876DB2AFB768A4B90790DC556E603C80E9E31692A9E7F43322D624BCDEEF1933F162BCDF50E62083F1324073701FCBF4

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E83716CA3C315B4485B9ACC76099B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 30B71B729E9BF8480BF6404B015F87F8AE15DD47006FEBDE1721170142CFD605A082AAA7D6206171AD769079FCFE9763813DAF9719A2B478499CAEB8410B42EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CD4B96CD2BD8AF1780654AABC6A0B9D931F3D8FB97C529E65AE32257A33925A1573E549DA815A7C2905EA859FE05CD314833C263143BE5AADE30A261516AB7CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE31A1361A3386F4341FE93C6358D5E2

###EOF
